# Pakalon Python Bridge — pinned dependencies (T159)
# Core bridge runtime
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.32.0
httpx>=0.27.0,<0.29.0
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.3.0,<3.0.0
sse-starlette>=2.1.0,<3.0.0

# AI / agentic orchestration
langgraph>=0.3.0,<1.0.0
langchain>=0.3.0,<0.4.0
langchain-openai>=0.2.0,<0.3.0
langchain-core>=0.3.0,<0.4.0
langchain-community>=0.3.0,<0.4.0

# Memory
mem0ai>=0.1.0,<1.0.0
chromadb>=0.6.0,<1.0.0
lancedb>=0.12.0,<1.0.0

# Tools
firecrawl-py>=1.4.0,<2.0.0
pillow>=10.0.0,<12.0.0
playwright>=1.44.0,<2.0.0

# Security scanning (optional — installed at runtime if missing)
semgrep>=1.79.0,<2.0.0
bandit>=1.8.0,<2.0.0

# Utilities
aiofiles>=23.2.0,<25.0.0
python-dotenv>=1.0.0,<2.0.0
cryptography>=43.0.0,<44.0.0
